Duration_seconds,Pixels,Views_Count,uploader_avg_views,signal,is_deepfake,dur_per_pixel,log_pixels,log_duration
196.63651974920057,9350916.665374592,6808.31295746528,6724.1818473384765,200.88408617630932,0,2.102857995181839e-05,16.05098504247823,5.286429584781831
410.1337253410728,2026762.8670255744,27269.66840673312,30009.475301168855,-948.5114221960077,0,0.00020235890920187674,14.521950924827571,6.018918527369628
236.71309497810716,8292625.166112055,18347.46933824243,21315.06076756979,-1201.036745254068,0,2.854500977572568e-05,15.930877264172025,5.471064463206774
184.48739568994463,6045883.900270111,23666.862027732783,23760.147421513047,275.0393580990424,1,3.051453984539175e-05,15.614888416804918,5.222986931975834
475.5303638548944,1208004.232037506,7113.593082160202,6061.010846935347,768.4167840194368,1,0.0003936492584993458,14.004480988624394,6.166531443739593
485.0405123049307,1817892.698366436,5664.459394831692,6347.47033849507,-107.63032396237816,0,0.00026681456277712464,14.413189080264388,6.186291979078475
236.64201090524247,2089243.517724659,4555.547273826089,3645.628440061424,608.6069008694105,1,0.000113266785624003,14.55231308382035,5.470765385433065
434.3713058552001,280502.5684959801,25570.581201311183,28812.66401514774,-1211.124995349832,0,0.0015485411047860699,12.544341725774768,6.076199243677903
42.19723331989266,7312057.70389997,8843.566428080785,10023.807616068172,-456.7673736753104,0,5.770910085471043e-06,15.805035420516605,3.7657764496781874
264.2074046542494,8526948.44908281,4062.388573687173,4457.060175541857,-41.22195759078038,0,3.098498545487079e-05,15.958742229371069,5.580512178940963
421.0600623585077,7667289.355995186,32066.697659089477,31527.066372810317,744.9517819189412,1,5.4916410206021956e-05,15.8524738326985,6.045147631772124
387.92246987611344,3904833.806880849,12015.93094793881,14163.099603482304,-812.651007534751,0,9.934414362229649e-05,15.177726037385673,5.963380017523249
270.98246056296136,4053227.56651215,48305.77050592099,56435.4317027981,-3456.216957300552,0,6.68559534988536e-05,15.215024298422549,5.605737580992458
115.3207855094708,5228979.785764273,36748.75221057201,39827.398986451,-1103.1040368889735,0,2.2054161266652158e-05,15.469726938610881,4.756351766766799
67.69803061616915,5032731.254408191,47615.867106309975,41348.40769356871,3671.5076013182306,1,1.3451546236514403e-05,15.431473586331947,4.229720532386105
51.89918011868936,7859538.666405433,1974.7974109054785,2247.0555488649816,-67.53365585711117,0,6.603335859544748e-06,15.877238596075212,3.9683878400426233
446.1026174906075,6219741.769749379,12794.139884008164,12544.879911576802,407.2956758355492,1,7.17236442092577e-05,15.643239108514447,6.1027881375967805
61.01320517244118,7635103.216727264,3650.7984301542974,3242.5603146166236,295.1522471091008,1,7.991142418039459e-06,15.848267146407757,4.127347349018931
162.74381321981863,8459135.119122198,491.2953795186492,537.4625728604951,70.17413971794386,0,1.9238821899547174e-05,15.950757612789523,5.098303091937906
132.6190201006517,697485.6315065816,20609.951655750738,22858.98850244667,-847.821395105464,0,0.00019013844009338593,13.455238626195174,4.894992616992307
388.4360119504632,6368198.618380821,3393.891222598055,3479.971659262475,139.63901464029325,0,6.099620539992227e-05,15.666827353122587,5.964699569274417
326.13466730063044,6376656.460686153,11436.259895473391,9471.47360074375,1235.191745203945,1,5.1145081778555674e-05,15.668154609049347,5.790371912727384
18.928694569259367,1891671.8318239488,42295.65771319635,43908.02343904387,-340.5132049302343,0,1.000632575084791e-05,14.4529720917723,2.992160631289637
143.96946524604604,3142170.652770237,47876.656150001,52842.27942840401,-1933.7147263879135,0,4.5818459700989935e-05,14.960424727995528,4.976523135734515
278.8795567896272,4319194.892136132,37722.69898947952,32597.9255689359,3054.4138148613897,1,6.456747129653861e-05,15.278579806815223,5.634359356303579
364.0015364781376,3748410.802865235,29701.75634835848,26543.905662374065,2022.634382420306,1,9.710820358635617e-05,15.136842789001054,5.899901563102776
321.8411015192524,9694116.038394032,26698.140475582382,29350.70057941926,-934.7684109805961,0,3.319963027520554e-05,16.087029768596405,5.7771602564168125
347.31717424959066,7306599.1390402755,2678.269210732259,2244.776256326827,373.63233718116413,1,4.753471760331077e-05,15.804288626276172,5.853113484940672
98.90336319400068,7633808.524278129,100.58057429277044,117.27939302995452,53.99943986047674,0,1.2955964237705184e-05,15.848097561003819,4.604203350693447
451.0091345055715,1559780.014392211,25493.63872399369,26538.362348382067,-108.66062757340804,0,0.00028914900895964107,14.260055993982565,6.113702388711153
321.1958889251455,3524756.426214933,33965.63083796098,30853.60053807067,2027.8109980025208,1,9.112567195015808e-05,15.075322176602452,5.7751597112733455
486.1732205332707,5964837.068129225,42923.03495254248,35513.810363138575,4309.637348056084,1,8.150652456618174e-05,15.601392466143022,6.188619748820282
112.58116843498804,695409.1917477737,44604.42002605566,39617.721934372385,3001.0964978108727,1,0.00016189174356510066,13.452257154398707,4.732517721726783
493.2432647950054,8647003.13076107,20438.452007833464,22379.50067160616,-583.6516406189365,0,5.704209889762044e-05,15.972723475652765,6.203027834835986
59.38122067493906,9716811.431012232,32649.35326473779,28975.85193710343,2213.323373272517,1,6.1111831782836135e-06,16.089368183456532,4.1006781406185455
444.6723478899075,7521553.134254955,27377.746187370645,23025.42880852422,2615.479009600939,1,5.911974306809325e-05,15.833283341362606,6.09958403604871
147.18975589353926,4921912.996307465,20740.7694784399,19805.962406405873,747.4347475042767,1,2.9904983306080613e-05,15.409208036458143,4.998493586947469
320.36641861519564,9879076.650127385,29334.65294383061,28241.113415785643,960.058752501415,1,3.242877826869442e-05,16.105929710115912,5.7725819631375845
23.00077989817166,151773.17407483608,38300.78285074146,36447.64520951128,1330.7754523247615,1,0.00015154607190832444,11.930148998210388,3.1780863255771226
169.41186207399952,6312304.085861864,27317.050283404584,32249.670612578495,-2110.017299803804,0,2.6838351405644793e-05,15.658011474601803,5.138218225082661
215.60403058961705,6621206.9774586735,31856.42837215201,27273.23788279699,2706.610161433765,1,3.25626428475925e-05,15.705788385203203,5.378070942840741
266.1390863971771,2282813.469794736,28921.90895746976,34440.289640814975,-2353.2244539020007,0,0.000116583756550793,14.640919656241534,5.58776944560292
22.42186427357418,5521164.523921989,24727.97435897192,26792.91506678812,-750.9537461003127,0,4.061074455461478e-06,15.524099541603217,3.153669956776675
25.279736180029488,3057383.178528853,19279.31642235433,17517.125227147288,1114.1313819876177,1,8.26841989880171e-06,14.933070264723375,3.268798154754357
51.82025784694632,7094109.692220322,17009.146402003706,19076.196833305108,-823.5645546502043,0,7.304686957277737e-06,15.77477551783371,3.9668947884728665
328.48232608110493,9867959.67334475,25362.67636881062,25211.460642768216,454.16292667398926,1,3.328776197582531e-05,16.10480377135234,5.797522713903369
218.3546171899244,7962553.579643134,18609.956307072483,22259.98140689087,-1546.8512519597055,0,2.7422683889434716e-05,15.890260433425329,5.39068967680908
146.50926612565974,3301378.4649436553,2811.168537662901,2890.867883362883,55.141000275542346,0,4.437819635137284e-05,15.009850958770718,4.99389099499762
49.860902514530885,6766981.089916681,7791.837654606507,9129.351843061004,-544.2280032082865,0,7.368262816718169e-06,15.727565768530896,3.9290945049118537
